   1               	# 1 "main.S"
 919      0800 0000 
 919      0000 0000 
 920               	
 921 ???? 0000 652B 	HEADER "+LOOP", "XPLOOP", F_IMMEDIATE | F_COMPILE
 921      4C4F 4F50 
 922 ???? 0000 0000 	    .word QCOMP, LIT, 0x08, QPAIR, PLOOP, ENDS
 922      0800 0000 
 922      0000 0000 
 923               	
 924 ???? 0000 654C 	HEADER "LEAVE", "XLEAVE", F_IMMEDIATE | F_COMPILE
 924      4541 5645 
 925 ???? 0000 0000 	    .word QCOMP, LIT, 0x08, QPAIR, LEAVE, LIT, 0x08, ENDS
 925      0800 0000 
 925      0000 0000 
 925      0800 0000 
 926               	
 927 ???? 0000 6655 	HEADER "UNLOOP", "XUNLOOP", F_IMMEDIATE | F_COMPILE
 927      4E4C 4F4F 
 927      5020 
 928 ???? 0000 0000 	    .word QCOMP, LIT, 0x08, QPAIR, UNLOOP, LIT, 0x08, ENDS
 928      0800 0000 
 928      0000 0000 
 928      0800 0000 
 929               	
 930               	
 931               	;********************************************************************** 
 932               	; 
 933               	; almost forth94 
 934               	; 
 935               	;---------------------------------------------------------------------- 
 936               	 
 937               	;----------------------------------------------------------------------
 938               	;
 939               	; ok make a value ( w -- )
 940               	; header|lit|value|ends
 941               	; zzzz
 942 ???? 0000 0556 	HEADER "VALUE", "VALUE", 
 942      414C 5545 
 943 ???? 0000 0000 	    .word CREATE, DROP, LITERAL, ENDS
 943      0000 0000 
 944               	
 945               	;----------------------------------------------------------------------
 946               	;
 947               	; ok make a to value 
 948               	; change value 
 949 ???? 0000 4254 	HEADER "TO", "TOVALUE", F_IMMEDIATE
 949      4F20 
 950 ???? 0000 0000 	    .word FIND, CELLPLUS, TO, ENDS
 950      0000 0000 
 951               	
 952               	;----------------------------------------------------------------------
 953               	;
 954               	; ok make a defer
 955               	; defaults to UNDEF
 956               	; 
 957 ???? 0000 0544 	HEADER "DEFER", "DEFER", 
 957      4546 4552 
 958 ???? 0000 0000 	    .word CREATE, LIT, UNDEF, LIT, BRANCH, COMMA, COMMA, ENDS
 958      0000 0000 
 958      0000 0000 
 958      0000 0000 
 959               	
 960               	;----------------------------------------------------------------------
 961               	;
 962               	; ok make a is 
 963               	;
 964 ???? 0000 4249 	HEADER "IS", "ISDEFER", F_IMMEDIATE
 964      5320 
 965 ???? 0000 0000 	    .word FIND, CELLPLUS, SWAP, TO, ENDS
 965      0000 0000 
 965      0000 
 966               	
 967               	;---------------------------------------------------------------------- 
 968               	; 
 969               	; ok SLASHMOVE (a1 a2 u -- ) 
 970               	;   moves CELLS ! backwards
 971 ???? 0000 0653 	HEADER "SSMOVE", "SSMOVE", 
 971      534D 4F56 
 971      4520 
 972 ???? 0000 0000 		.word ZDUP, ZBRANCH, 80f
 972      0000 
 973 ???? 0000 0000 		.word DUP, TOR, DUP, OVER, PLUS					
 973      0000 0000 
 973      0000 
 974 ???? 0000 0000 		.word TOR, PLUS, RTO, RTO
 974      0000 0000 
 975 ???? 0000 0000 	1:  .word ZDUP, ZBRANCH, 80f
 975      0000 
 976 ???? 0000 0000 	    .word ONEMINUS, TOR
 977 ???? 0000 0000 	    .word OVER, AT 
 978               	    
 979               	    ; escaped controls allowed
 980               	
 981 ???? 0000 0000 	    .word DUP, LIT, '\', EQUAL, ZBRANCH, 60f
 981      2700 0000 
 981      0000 0000 
 982 ???? 0000 0000 	10:    .word DUP, LIT, 'a', EQUAL, ZBRANCH,  12  ; BEL bell
 982      6100 0000 
 982      0000 0C00 
 983 ???? 0000 0000 	    .word DROP, LIT, 7, BRANCH, 60f
 983      0700 0000 
 983      0000 
 984 ???? 0000 0000 	12:    .word DUP, LIT, 'b', EQUAL, ZBRANCH,  14  ; BS backspace
 984      6200 0000 
 984      0000 0E00 
 985 ???? 0000 0000 	    .word DROP, LIT, 8, BRANCH, 60f
 985      0800 0000 
 985      0000 
 986 ???? 0000 0000 	14:    .word DUP, LIT, 'e', EQUAL, ZBRANCH,  16  ; ESC escape
 986      6500 0000 
 986      0000 1000 
 987 ???? 0000 0000 	    .word DROP, LIT, 27, BRANCH, 60f
 987      1B00 0000 
 987      0000 
 988 ???? 0000 0000 	16:    .word DUP, LIT, 'f', EQUAL, ZBRANCH,  18  ; FF form feed
 988      6600 0000 
 988      0000 1200 
 989 ???? 0000 0000 	    .word DROP, LIT, 12, BRANCH, 60f
 989      0C00 0000 
 989      0000 
 990 ???? 0000 0000 	18:    .word DUP, LIT, 'l', EQUAL, ZBRANCH,  20  ; LF line feed
 990      6C00 0000 
 990      0000 1400 
 991 ???? 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 991      0A00 0000 
 991      0000 
 992 ???? 0000 0000 	20:    .word DUP, LIT, 'n', EQUAL, ZBRANCH,  22  ; NL new line 
 992      6E00 0000 
 992      0000 1600 
 993 ???? 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 993      0A00 0000 
 993      0000 
 994 ???? 0000 0000 	22:    .word DUP, LIT, 'q', EQUAL, ZBRANCH,  24  ; double quote
 994      7100 0000 
 994      0000 1800 
 995 ???? 0000 0000 	    .word DROP, LIT, 34, BRANCH, 60f
 995      2200 0000 
 995      0000 
 996 ???? 0000 0000 	24:    .word DUP, LIT, 'r', EQUAL, ZBRANCH,  26  ; CR carriage return
 996      7200 0000 
 996      0000 1A00 
 997 ???? 0000 0000 	    .word DROP, LIT, 13, BRANCH, 60f
 997      0D00 0000 
 997      0000 
 998 ???? 0000 0000 	26:    .word DUP, LIT, 't', EQUAL, ZBRANCH,  28  ; HT horizontal tab
 998      7400 0000 
 998      0000 1C00 
 999 ???? 0000 0000 	    .word DROP, LIT, 9, BRANCH, 60f
 999      0900 0000 
 999      0000 
 1000 ???? 0000 0000 	28:    .word DUP, LIT, 'v', EQUAL, ZBRANCH,  30  ; VT vertical tab
 1000      7600 0000 
 1000      0000 1E00 
 1001 ???? 0000 0000 	    .word DROP, LIT, 11, BRANCH, 60f
 1001      0B00 0000 
 1001      0000 
 1002 ???? 0000 0000 	30:    .word DUP, LIT, 'z', EQUAL, ZBRANCH,  32  ; NUL no char 0x0
 1002      7A00 0000 
 1002      0000 2000 
 1003 ???? 0000 0000 	    .word DROP, LIT, 0, BRANCH, 60f
 1003      0000 0000 
 1003      0000 
 1004 ???? 0000 0000 	32:    .word DUP, LIT, '\"', EQUAL, ZBRANCH, 34  ; double quote
 1004      2200 0000 
 1004      0000 2200 
 1005 ???? 0000 0000 	    .word DROP, LIT, 34, BRANCH, 60f
 1005      2200 0000 
 1005      0000 
 1006 ???? 0000 0000 	34:    .word DUP, LIT, '\\', EQUAL, ZBRANCH,  36  ; backslash
 1006      5C00 0000 
 1006      0000 2400 
 1007 ???? 0000 0000 	    .word DROP, LIT, 92, BRANCH, 60f
 1007      5C00 0000 
 1007      0000 
 1008               	
 1009               	     ; dual chars zzzz
 1010               	
 1011 ???? 0000 0000 	36:    .word DUP, LIT, 'x', EQUAL, ZBRANCH,  38  ; hexdigit hexdigit
 1011      7800 0000 
 1011      0000 2600 
 1012 ???? 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 1012      0A00 0000 
 1012      0000 
 1013 ???? 0000 0000 	38:    .word DUP, LIT, 'm', EQUAL, ZBRANCH,  40  ; pair cr/lf  
 1013      6D00 0000 
 1013      0000 2800 
 1014 ???? 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 1014      0A00 0000 
 1014      0000 
 1015               	    ; else clear to space
 1016               	40: 
 1017 ???? 0000 0000 	    .word DROP, LIT, 32
 1017      2000 
 1018               	
 1019 ???? 0000 0000 	60: .word OVER, TO
 1020 ???? 0000 0000 	    .word ONEMINUS, SWAP, ONEMINUS, SWAP
 1020      0000 0000 
 1021 ???? 0000 0000 	    .word BRANCH, 1b
 1022 ???? 0000 0000 	80: .word DROP, DROP, ENDS 
 1022      0000 
 1023               	 
 1024               	;---------------------------------------------------------------------- 
 1025               	; 
 1026               	; ok MOVE (a1 a2 u -- ) 
 1027               	;   moves CELLS ! backwards
 1028 ???? 0000 044D 	HEADER "MOVE", "MOVE", 
 1028      4F56 4520 
 1029 ???? 0000 0000 		.word ZDUP, ZBRANCH, 2f
 1029      0000 
 1030 ???? 0000 0000 		.word DUP, TOR, DUP, OVER, PLUS					
 1030      0000 0000 
 1030      0000 
 1031 ???? 0000 0000 		.word TOR, PLUS, RTO, RTO
 1031      0000 0000 
 1032 ???? 0000 0000 	1:  .word ZDUP, ZBRANCH, 2f
 1032      0000 
 1033 ???? 0000 0000 	    .word ONEMINUS, TOR
 1034 ???? 0000 0000 	    .word OVER, AT, OVER, TO
 1034      0000 0000 
 1035 ???? 0000 0000 	    .word ONEMINUS, SWAP, ONEMINUS, SWAP
 1035      0000 0000 
 1036 ???? 0000 0000 	    .word BRANCH, 1b
 1037 ???? 0000 0000 	2:  .word DROP, DROP, ENDS 
 1037      0000 
 1038               	 
 1039               	;---------------------------------------------------------------------- 
 1040               	; 
 1041               	; ok MOVE (a1 a2 u -- ) 
 1042               	;   moves CHARS ! and align from backwards
 1043 ???? 0000 0543 	HEADER "CMOVE", "CMOVE", 
 1043      4D4F 5645 
 1044 ???? 0000 0000 		.word ZDUP, ZBRANCH, 2f
 1044      0000 
 1045 ???? 0000 0000 		.word SHR, ONE, PLUS, MOVE, ENDS					
 1045      0000 0000 
 1045      0000 
 1046 ???? 0000 0000 	2:  .word DROP, DROP, ENDS 
 1046      0000 
 1047               	 
 1048               	;---------------------------------------------------------------------- 
 1049               	; 
 1050               	; ok FILL (a u c -- ) 
 1051               	; fills CHARS
 1052 ???? 0000 0446 	HEADER "FILL", "FILL", 
 1052      494C 4C20 
 1053 ???? 0000 0000 		.word SWAP, ZDUP, ZBRANCH, 2f
 1053      0000 0000 
 1054 ???? 0000 0000 	    .word TOR, SWAP
 1055 ???? 0000 0000 	1:  .word RTO, ZDUP, ZBRANCH, 2f
 1055      0000 0000 
 1056 ???? 0000 0000 	    .word ONEMINUS, TOR
 1057 ???? 0000 0000 	    .word OVER, OVER, CTO, ONEPLUS 
 1057      0000 0000 
 1058 ???? 0000 0000 	    .word BRANCH, 1b 
 1059 ???? 0000 0000 	2:  .word DROP, DROP, ENDS 
 1059      0000 
 1060               	 
 1061               	;---------------------------------------------------------------------- 
 1062               	; 
 1063               	; is \] to compile 
 1064               	; 
 1065 ???? 0000 015D 	HEADER "]", "RBRAC", 
 1066 ???? 0000 0000 	    .word ONE, STATE, TO, ENDS 
 1066      0000 0000 
 1067               	 
 1068               	;---------------------------------------------------------------------- 
 1069               	; 
 1070               	; is \[ to interpret 
 1071               	; 
 1072 ???? 0000 415B 	HEADER "[", "LBRAC", F_IMMEDIATE 
 1073 ???? 0000 0000 	    .word ZERO, STATE, TO, ENDS 
 1073      0000 0000 
 1074               	 
 1075               	;---------------------------------------------------------------------- 
 1076               	; 
 1077               	; is TOGGLE ( a f -- ) 
 1078               	; 
 1079 ???? 0000 0654 	HEADER "TOGGLE", "TOGGLE", 
 1079      4F47 474C 
 1079      4520 
 1080 ???? 0000 0000 	    .word OVER, AT, XOR, SWAP, TO, ENDS 
 1080      0000 0000 
 1080      0000 0000 
 1081               	 
 1082               	;---------------------------------------------------------------------- 
 1083               	; 
 1084               	; is >NFA ( a f -- ) 
 1085               	; from link to c_name 
 1086               	; 
 1087 ???? 0000 043E 	HEADER ">NFA", "TONFA", 
 1087      4E46 4120 
 1088 ???? 0000 0000 	    .word CELL, PLUS, ENDS 
 1088      0000 
 1089               	 
 1090               	;---------------------------------------------------------------------- 
 1091               	; 
 1092               	; is >CFA ( a f -- ) 
 1093               	; from link to code 
 1094 ???? 0000 043E 	HEADER ">CFA", "TOCFA", 
 1094      4346 4120 
 1095 ???? 0000 0000 	    .word TONFA, DUP, AT, F_UNMASK, AND, PLUS, ALIGN, ENDS 
 1095      0000 0F00 
 1095      0000 0000 
 1095      0000 0000 
 1096               	 
 1097               	;---------------------------------------------------------------------- 
 1098               	; 
 1099               	; is HIDDEN 
 1100               	; 
 1101 ???? 0000 0648 	HEADER "HIDDEN", "HIDDEN", 
 1101      4944 4445 
 1101      4E20 
 1102 ???? 0000 0000 	    .word LATEST, TONFA, F_HIDDEN, TOGGLE, ENDS 
 1102      1000 0000 
 1102      0000 
 1103               	 
 1104               	;---------------------------------------------------------------------- 
 1105               	; 
 1106               	; is IMMEDIATE 
 1107               	; 
 1108 ???? 0000 0949 	HEADER "IMMEDIATE", "IMMEDIATE", 
 1108      4D4D 4544 
 1108      4941 5445 
 1109 ???? 0000 0000 	    .word LATEST, TONFA, F_IMMEDIATE, TOGGLE, ENDS 
 1109      4000 0000 
 1109      0000 
 1110               	 
 1111               	;---------------------------------------------------------------------- 
 1112               	; 
 1113               	; is COMP_ONLY 
 1114               	; 
 1115 ???? 0000 0C43 	HEADER "COMPILE_ONLY", "COMPILE_ONLY", 
 1115      4F4D 5049 
 1115      4C45 5F4F 
 1115      4E4C 5920 
 1116 ???? 0000 0000 	    .word LATEST, TONFA, F_COMPILE, TOGGLE, ENDS 
 1116      2000 0000 
 1116      0000 
 1117               	 
 1118               	;---------------------------------------------------------------------- 
 1119               	; 
 1120               	; is HANDLER 
 1121               	; 
 1122 ???? 0000 0748 	HEADER "HANDLER", "HANDLER", 
 1122      414E 444C 
 1122      4552 
 1123 ???? 0000 0000 	    .word LIT, HAND, ENDS 
 1123      0000 
 1124               	 
 1125               	;---------------------------------------------------------------------- 
 1126               	; 
 1127               	; is CATCH 
 1128               	; 
 1129 ???? 0000 0543 	HEADER "CATCH", "CATCH", 
 1129      4154 4348 
 1130 ???? 0000 0000 	    .word PSAT, TOR, HANDLER, AT, TOR, RSAT, HANDLER, TO 
 1130      0000 0000 
 1130      0000 0000 
 1130      0000 0000 
 1131 ???? 0000 0000 	    .word EXEC, RTO, HANDLER, TO, RTO, DROP, ZERO
 1131      0000 0000 
 1131      0000 0000 
 1131      0000 
 1132 ???? 0000      	    .word ENDS 
 1133               	 
 1134               	;---------------------------------------------------------------------- 
 1135               	; 
 1136               	; is THROW 
 1137               	; 
 1138 ???? 0000 0554 	HEADER "THROW", "THROW", 
 1138      4852 4F57 
 1139 ???? 0000 0000 	    .word ZDUP, ZBRANCH, 1f 
 1139      0000 
 1140 ???? 0000 0000 	    .word HANDLER, AT, RSTO, RTO, HANDLER, TO 
 1140      0000 0000 
 1140      0000 0000 
 1141 ???? 0000 0000 	    .word RTO, SWAP, TOR, PSTO, DROP, RTO 
 1141      0000 0000 
 1141      0000 0000 
 1142 ???? 0000      	1:  .word ENDS 
 1143               	
 1144               	;---------------------------------------------------------------------- 
 1145               	; 
 1146               	; is FATAL 
 1147               	; 
 1148 ???? 0000 0B46 	HEADER "FATAL-CATCH", "FATAL", 
 1148      4154 414C 
 1148      2D43 4154 
 1148      4348 
 1149 ???? 0000 0000 		.word CATCH, ZDUP, ZBRANCH, 40f
 1149      0000 0000 
 1150               	2:
 1151 ???? 0000 0000 		.word DUP, LIT,  -1, EQUAL, ZBRANCH, 4f ; -1 of " Aborted" cr endof
 1151      FFFF 0000 
 1151      0000 0000 
 1152 ???? 0000      		.word SQUOTE 
 1153 ???? 0920 4162 	    STRINGS " Aborted"
 1153      6F72 7465 
 1153      6400 
 1154 ???? 0000 0000 		.word BRANCH, 20f 
 1155               	4:
 1156 ???? 0000 0000 		.word DUP, LIT,  -3, EQUAL, ZBRANCH, 6f ; -3 of " Stack overflow" cr endof
 1156      FDFF 0000 
 1156      0000 0000 
 1157 ???? 0000      		.word SQUOTE 
 1158 ???? 1020 5374 		STRINGS " Stack overflow" 
 1158      6163 6B20 
 1158      6F76 6572 
 1158      666C 6F77 
 1158      0000 
 1159 ???? 0000 0000 		.word BRANCH, 20f 
 1160               	6:
 1161 ???? 0000 0000 		.word DUP, LIT,  -4, EQUAL, ZBRANCH, 8f ; -4 of " Stack underflow" cr endof
 1161      FCFF 0000 
 1161      0000 0000 
 1162 ???? 0000      		.word SQUOTE 
 1163 ???? 1120 5374 		STRINGS " Stack underflow" 
 1163      6163 6B20 
 1163      756E 6465 
 1163      7266 6C6F 
 1163      7700 
 1164 ???? 0000 0000 		.word BRANCH, 20f 
 1165               	8:
 1166 ???? 0000 0000 		.word DUP, LIT, -10, EQUAL, ZBRANCH, 10f ; -10 of " Division by zero" cr endof
 1166      F6FF 0000 
 1166      0000 0000 
 1167 ???? 0000      		.word SQUOTE 
 1168 ???? 1220 4469 		STRINGS " Division by zero"
 1168      7669 7369 
 1168      6F6E 2062 
 1168      7920 7A65 
 1168      726F 0000 
 1169 ???? 0000 0000 		.word BRANCH, 20f 
 1170               	10:
 1171 ???? 0000 0000 		.word DUP, LIT, -13, EQUAL, ZBRANCH, 12f ; -13 of " Unknown word" cr endof
 1171      F3FF 0000 
 1171      0000 0000 
 1172 ???? 0000      		.word SQUOTE 
 1173 ???? 0E20 556E 		STRINGS " Unknown word" 
 1173      6B6E 6F77 
 1173      6E20 776F 
 1173      7264 0000 
 1174 ???? 0000 0000 		.word BRANCH, 20f 
 1175               	12:
 1176 ???? 0000 0000 		.word DUP, LIT, -14, EQUAL, ZBRANCH, 14f ; -14 of " Compile-only word" cr endof
 1176      F2FF 0000 
 1176      0000 0000 
 1177 ???? 0000      		.word SQUOTE 
 1178 ???? 1320 436F 		STRINGS " Compile-only word"
 1178      6D70 696C 
 1178      652D 6F6E 
 1178      6C79 2077 
 1178      6F72 6400 
 1179 ???? 0000 0000 		.word BRANCH, 20f 
 1180               	14:
 1181 ???? 0000      		.word SQUOTE 
 1182 ???? 2520 4F63 		STRINGS " Ocurred an unexpected error of code"
 1182      7572 7265 
 1182      6420 616E 
 1182      2075 6E65 
 1182      7870 6563 
 1183 ???? 0000 0000 	    .word DUP, DOT 
 1184               	20:
 1185 ???? 0000 0000 		.word CR, BRANCH, ABORT
 1185      0000 
 1186               	40:
 1187 ???? 0000      		.word ENDS	
 1188               	;---------------------------------------------------------------------- 
 1189               	; 
 1190               	; is ABORT 
 1191               	; 
 1192 ???? 0000 0541 	HEADER "ABORT", "ABORT" 
 1192      424F 5254 
 1193 ???? 0000 FFFF 	    .word LIT, -1, THROW, ENDS 
 1193      0000 0000 
 1194               	 
 1195               	;---------------------------------------------------------------------- 
 1196               	; 
 1197               	; is ACCEPT is a refill with edit capabilities 
 1198               	; 
 1199 ???? 0000 0641 	HEADER "ACCEPT", "ACCEPT", 
 1199      4343 4550 
 1199      5420 
 1200 ???? 0000 0000 	    .word ZZZZ, ENDS 
 1201               	 
 1202               	;---------------------------------------------------------------------- 
 1203               	; 
 1204               	; is 
 1205               	; 
 1206 ???? 0000 054F 	HEADER "OVERT", "OVERT", 
 1206      5645 5254 
 1207               	    ;.word LATEST, AT, CURRENT, AT, TO, ENDS 
 1208 ???? 0000 0000 	    .word ZZZZ, ENDS 
 1209               	 
 1210               	;---------------------------------------------------------------------- 
 1211               	; 
 1212               	; is COLON 
 1213               	; 
 1214 ???? 0000 413A 	HEADER ":", "COLON", F_IMMEDIATE 
 1215 ???? 0000 0000 	    .word CREATE, RBRAC, ENDS 
 1215      0000 
 1216               	 
 1217               	;---------------------------------------------------------------------- 
 1218               	; 
 1219               	; is SEMIS
 1220               	; 
 1221 ???? 0000 013B 	HEADER ";", "SEMIS", 
 1222 ???? 0000 0000 	    .word EXIT, LBRAC, OVERT, ENDS 
 1222      0000 0000 
 1223               	 
 1224               	;---------------------------------------------------------------------- 
 1225               	; 
 1226               	; is SOURCE 
 1227               	;   place terminal buffer address and length in stack 
 1228               	;   no standart: also place a \0 at end :) 
 1229               	; 
 1230 ???? 0000 0653 	HEADER "SOURCE", "SOURCE", 
 1230      4F55 5243 
 1230      4520 
 1231 ???? 0000 0000 	    .word LIT, TIB0, LIT, TIB_SIZE 
 1231      0000 5000 
 1232 ???? 0000 0000 	    .word OVER, OVER, PLUS, LIT, ZERO, SWAP, TO, ONE, MINUS 
 1232      0000 0000 
 1232      0000 0000 
 1232      0000 0000 
 1232      0000 
 1233 ???? 0000      	    .word ENDS 
 1234               	 
 1235               	;---------------------------------------------------------------------- 
 1236               	; 
 1237               	; is SOURCE+ 
 1238               	; 
 1239 ???? 0000 0753 	HEADER "SOURCE+", "SOURCEPLUS", 
 1239      4F55 5243 
 1239      452B 
 1240 ???? 0000 0000 	    .word SOURCE, DROP, TOIN, PLUS, ENDS 
 1240      0000 0000 
 1240      0000 
 1241               	 
 1242               	;---------------------------------------------------------------------- 
 1243               	; 
 1244               	; is  REFILL ( -- a n ), toin = 0 
 1245               	; wrapper refill inside (xon - xoff)
 1246               	;
 1247 ???? 0000 0652 	HEADER "REFILL", "REFILL", 
 1247      4546 494C 
 1247      4C20 
 1248 ???? 0000 1100 	    .word LIT, XON_, EMIT 
 1248      0000 
 1249 ???? 0000 0000 	    .word SOURCE, refillf 
 1250 ???? 0000 1300 	    .word LIT, XOFF_, EMIT
 1250      0000 
 1251 ???? 0000 0000 	    .word ZERO, TOIN, TO, ENDS 
 1251      0000 0000 
 1252               	 
 1253               	;---------------------------------------------------------------------- 
 1254               	; 
 1255               	; is PARSE ( "<chars>ccc" c -- a n ) 
 1256               	;   no counted-string 
 1257               	; 
 1258 ???? 0000 0550 	HEADER "PARSE", "PARSE" 
 1258      4152 5345 
 1259 ???? 0000 0000 	    .word SOURCEPLUS, SWAP 
 1260 ???? 0000 0000 	    .word parsef, ZDUP, ZBRANCH, 2f 
 1260      0000 0000 
 1261 ???? 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 1261      0000 0000 
 1262 ???? 0000 0000 	2:  .word REFILL, BRANCH, PARSE ; perfect loop 
 1262      0000 
 1263               	 
 1264               	;---------------------------------------------------------------------- 
 1265               	; 
 1266               	; is \ also comments
 1267               	; 
 1268 ???? 0000 415C 	HEADER "\\", "BACKSLASH", F_IMMEDIATE 
 1269 ???? 0000 5000 	    .word LIT, TIB_SIZE, TOIN, TO, ENDS 
 1269      0000 0000 
 1269      0000 
 1270               	
 1271               	;---------------------------------------------------------------------- 
 1272               	; 
 1273               	; is PAREN ( "<chars>ccc" c -- ) also comments
 1274               	; 
 1275 ???? 0000 4128 	HEADER "(", "PAREN", F_IMMEDIATE 
 1276 ???? 0000 2900 	    .word LIT, ')', PARSE, DROP, DROP, ENDS 
 1276      0000 0000 
 1276      0000 0000 
 1277               	
 1278               	;---------------------------------------------------------------------- 
 1279               	; 
 1280               	; is DOTPAREN .( "<chars>ccc" c -- a n ) also types
 1281               	;   not standart, no multi-task support
 1282               	;
 1283 ???? 0000 022E 	HEADER ".(", "DOTPAREN" 
 1283      2820 
 1284 ???? 0000 2900 	    .word LIT, ')', PARSE, ENDS ;
 1284      0000 0000 
 1285               	
 1286               	;---------------------------------------------------------------------- 
 1287               	; 
 1288               	; is S BACK SLASH QUOTE S\" ( -- )
 1289               	;   not standart, 
 1290               	;	zzzz differ ???
 1291 ???? 0000 0353 	HEADER "S\\\"", "SBSQUOTE" 
 1291      5C22 
 1292 ???? 0000 0000 	    .word RTO, DUP, COUNT, TYPE
 1292      0000 0000 
 1293               		; skip chars bytes 
 1294 ???? 0000 0000 	    .word DUP, AT, ONE, PLUS, PLUS 
 1294      0000 0000 
 1294      0000 
 1295 ???? 0000 0000 	    .word CELL, PLUS, ALIGNED, TOR, ENDS
 1295      0000 0000 
 1295      0000 
 1296               	
 1297               	;---------------------------------------------------------------------- 
 1298               	; 
 1299               	; is SQUOTE S" ( -- )
 1300               	;   not standart, 
 1301 ???? 0000 4253 	HEADER "S\"", "SQUOTE", F_IMMEDIATE 
 1301      2220 
 1302 ???? 0000 0000 	    .word RTO, DUP, COUNT, TYPE
 1302      0000 0000 
 1303               		; skip chars bytes 
 1304 ???? 0000 0000 	    .word DUP, AT, ONE, PLUS, PLUS 
 1304      0000 0000 
 1304      0000 
 1305 ???? 0000 0000 	    .word CELL, PLUS, ALIGNED, TOR, ENDS
 1305      0000 0000 
 1305      0000 
 1306               	
 1307               	;---------------------------------------------------------------------- 
 1308               	; 
 1309               	; is DOTQUOTE .\" ( "<chars>ccc" c -- a n )
 1310               	;   not standart, 
 1311               	;   parse returns chars
 1312               	;   bad things if no ending "
 1313               	;
 1314 ???? 0000 422E 	HEADER ".\"", "DOTQUOTE", F_IMMEDIATE 
 1314      2220 
 1315 ???? 0000 2200 	    .word LIT, QT_, PARSE
 1315      0000 
 1316 ???? 0000 0000 	    .word STATE, AT, ZBRANCH, TYPE
 1316      0000 0000 
 1317 ???? 0000 0000 	    .word COMP, SQUOTE, DUP, CCOMMA
 1317      0000 0000 
 1318 ???? 0000 0000 	    .word HERE, OVER, DUP, ALLOT, ALIGN
 1318      0000 0000 
 1318      0000 
 1319 ???? 0000 0000 	    .word CMOVE, ENDS  
 1320               	
 1321               	;---------------------------------------------------------------------- 
 1322               	; 
 1323               	; is  PARSE-NAME ( "ccc<chars>ccc" c -- a n ), toin = 0 
 1324               	;   no counted-string 
 1325               	; 
 1326 ???? 0000 0A50 	HEADER "PARSE-NAME", "PARSEN", 
 1326      4152 5345 
 1326      2D4E 414D 
 1326      4520 
 1327 ???? 0000 0000 	    .word SOURCEPLUS, SWAP 
 1328 ???? 0000 0000 	    .word wordf, ZDUP, ZBRANCH, 2f 
 1328      0000 0000 
 1329 ???? 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 1329      0000 0000 
 1330 ???? 0000 0000 	2:  .word REFILL, BRANCH, PARSEN  ; perfect loop 
 1330      0000 
 1331               	 
 1332               	;---------------------------------------------------------------------- 
 1333               	; 
 1334               	; is FIND-NAME ( a n -- a 0 | xt -1 | xt 1 ) 
 1335               	;   no counted-string 
 1336               	;   no vocabularies 
 1337               	; 
 1338 ???? 0000 0946 	HEADER "FIND-NAME", "FINDN", 
 1338      494E 442D 
 1338      4E41 4D45 
 1339 ???? 0000 0000 	    .word LATEST, AT, findf, ENDS 
 1339      0000 0000 
 1340               	 
 1341               	;---------------------------------------------------------------------- 
 1342               	; 
 1343               	; is FIND ( "ccc<chars>ccc" -- a 0 | xt -1 | xt 1 ) 
 1344               	; 
 1345 ???? 0000 0446 	HEADER "FIND", "FIND", 
 1345      494E 4420 
 1346 ???? 0000 0000 	    .word PARSEN, FINDN
 1347 ???? 0000 0000 	    .word ZBRANCH, ABORT 
 1348 ???? 0000 0000 	    .word DROP, ENDS 
 1349               	 
 1350               	;---------------------------------------------------------------------- 
 1351               	; 
 1352               	; is  CHAR ( "ccc<chars>ccc" -- n)  
 1353               	; 
 1354 ???? 0000 0443 	HEADER "CHAR", "CHAR", 
 1354      4841 5220 
 1355 ???? 0000 0000 	    .word PARSEN, DROP, AT, ENDS 
 1355      0000 0000 
 1356               	 
 1357               	;---------------------------------------------------------------------- 
 1358               	; 
 1359               	; is  NONAME ( "" ), toin = 0 
 1360               	; 
 1361 ???? 0000 073A 	HEADER ":NONAME", "NONAME", 
 1361      4E4F 4E41 
 1361      4D45 
 1362 ???? 0000 0000 	    .word ZERO, ZERO, CREATE, RBRAC, ENDS 
 1362      0000 0000 
 1362      0000 
 1363               	 
 1364               	;---------------------------------------------------------------------- 
 1365               	; 
 1366               	; is CREATE ( "ccc<str>ccc" -- xt ) 
 1367               	; parse next word and compile a header 
 1368               	; 
 1369 ???? 0000 0643 	HEADER "CREATE", "CREATE", 
 1369      5245 4154 
 1369      4520 
 1370 ???? 0000 0000 	    .word PARSEN, LIT, UH0 
 1370      0000 
 1371 ???? 0000 0000 	    .word DUP, LATEST, AT, SWAP, TO, CELLPLUS 
 1371      0000 0000 
 1371      0000 0000 
 1372 ???? 0000 0000 	    .word OVER, OVER, TO, ONEPLUS, SWAP, DUP 
 1372      0000 0000 
 1372      0000 0000 
 1373 ???? 0000 0000 	    .word TOR, copyf, RTO 
 1373      0000 
